source;share/arm_control/hook/cmake_prefix_path.ps1
source;share/arm_control/hook/cmake_prefix_path.dsv
source;share/arm_control/hook/cmake_prefix_path.sh
source;share/arm_control/hook/ld_library_path_lib.ps1
source;share/arm_control/hook/ld_library_path_lib.dsv
source;share/arm_control/hook/ld_library_path_lib.sh
source;share/arm_control/hook/pythonpath.ps1
source;share/arm_control/hook/pythonpath.dsv
source;share/arm_control/hook/pythonpath.sh
source;share/arm_control/hook/ros_package_path.ps1
source;share/arm_control/hook/ros_package_path.dsv
source;share/arm_control/hook/ros_package_path.sh
source;share/arm_control/hook/catkin_pythonpath.ps1
source;share/arm_control/hook/catkin_pythonpath.dsv
source;share/arm_control/hook/catkin_pythonpath.sh
source;share/arm_control/hook/pkg_config_path.ps1
source;share/arm_control/hook/pkg_config_path.dsv
source;share/arm_control/hook/pkg_config_path.sh
source;share/arm_control/hook/pkg_config_path_multiarch.ps1
source;share/arm_control/hook/pkg_config_path_multiarch.dsv
source;share/arm_control/hook/pkg_config_path_multiarch.sh
