source;share/serial_port/hook/cmake_prefix_path.ps1
source;share/serial_port/hook/cmake_prefix_path.dsv
source;share/serial_port/hook/cmake_prefix_path.sh
source;share/serial_port/hook/ld_library_path_lib.ps1
source;share/serial_port/hook/ld_library_path_lib.dsv
source;share/serial_port/hook/ld_library_path_lib.sh
source;share/serial_port/local_setup.bash
source;share/serial_port/local_setup.dsv
source;share/serial_port/local_setup.ps1
source;share/serial_port/local_setup.sh
source;share/serial_port/local_setup.zsh
